<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>iconid</key>
	<string>AA200CBA-89AC-44AF-B711-A8AE680C15BD</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>64667849-CD9B-4A08-B5C0-F2D4C787D06A</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>362A14C5-60B8-4136-A885-B43FA9CFD35A</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0E6BCCEB-F470-48D1-ACCB-4994D095E831</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AAC3014A-62F8-4455-B66C-F2C73E220CB3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>15900989-1E94-45BD-8795-E4FAE1325A57</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E284E6B2-6C29-4EB8-815B-65E75153FAD2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7B82D5EB-5F9D-445F-898D-00D6B9DCF697</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>EB47FD66-492F-4D15-8B13-EBC16072E6E9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E431212-D9F6-45E1-889F-9831B7056723</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>478621DD-4AA4-44FA-9176-2579A31A172C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>http://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A555D21C-B8AB-4200-8A37-51CAB6CC259F</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AD495C28-5C2B-45AF-B0F0-D2A5757AD4AD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A1FBCCC6-310B-4121-B649-D83C01DA1BEF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>7169CA4C-989E-4F6F-B1C4-9974E2628716</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E95E406A-F0D7-4779-BBCE-77E072B165FD</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>164F5026-727B-4B30-AC79-19D98B7DE7FF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/powerpack/buy/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7FF174D3-A997-4858-84BB-1F8608157D2E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>C2E40F4D-EDD5-42ED-B868-6A2BDDC237E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>42A235B9-8086-4AA7-A83F-F3A64AE401FB</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>1BF5520A-DEC1-4AAE-AAD9-74B24897EB21</string>
		</dict>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
